{0x0f3c0c, 1},
{0x0f3510, 1},
{0x0f350c, 1},
{0x0f3504, 1},
{0x0f3500, 1},
{0x0f347c, 1},
{0x0f3478, 1},
{0x0f3474, 1},
{0x0f3470, 1},
{0x0f346c, 1},
{0x0f3468, 1},
{0x0f3464, 1},
{0x0f3460, 1},
{0x0f345c, 1},
{0x0f3458, 1},
{0x0f3454, 1},
{0x0f3450, 1},
{0x0f344c, 1},
{0x0f3448, 1},
{0x0f3444, 1},
{0x0f3440, 1},
{0x0f343c, 1},
{0x0f3438, 1},
{0x0f3434, 1},
{0x0f3430, 1},
{0x0f342c, 1},
{0x0f3428, 1},
{0x0f3424, 1},
{0x0f3420, 1},
{0x0f341c, 1},
{0x0f3418, 1},
{0x0f3414, 1},
{0x0f3410, 1},
{0x0f340c, 1},
{0x0f3408, 1},
{0x0f3404, 1},
{0x0f3400, 1},
{0x0f3330, 1},
{0x0f3328, 1},
{0x0f3324, 1},
{0x0f3320, 1},
{0x0f331c, 1},
{0x0f3318, 1},
{0x0f3314, 1},
{0x0f3310, 1},
{0x0f330c, 1},
{0x0f3308, 1},
{0x0f3304, 1},
{0x0f3300, 1},
{0x0f32ec, 1},
{0x0f32ac, 1},
{0x0f32a8, 1},
{0x0f32a4, 1},
{0x0f32a0, 1},
{0x0f329c, 1},
{0x0f3298, 1},
{0x0f3294, 1},
{0x0f3290, 1},
{0x0f3284, 1},
{0x0f3280, 1},
{0x0f3274, 1},
{0x0f3270, 1},
{0x0f326c, 1},
{0x0f3268, 1},
{0x0f3264, 1},
{0x0f3258, 1},
{0x0f3254, 1},
{0x0f3250, 1},
{0x0f324c, 1},
{0x0f3248, 1},
{0x0f3244, 1},
{0x0f3220, 1},
{0x0f321c, 1},
{0x0f3218, 1},
{0x0f3214, 1},
{0x0f3210, 1},
{0x0f3204, 1},
{0x0f31bc, 1},
{0x0f31b4, 1},
{0x0f31b0, 1},
{0x0f31ac, 1},
{0x0f31a8, 1},
{0x0f31a4, 1},
{0x0f31a0, 1},
{0x0f319c, 1},
{0x0f3198, 1},
{0x0f3194, 1},
{0x0f3190, 1},
{0x0f318c, 1},
{0x0f3188, 1},
{0x0f3184, 1},
{0x0f3140, 1},
{0x0f313c, 1},
{0x0f3138, 1},
{0x0f3134, 1},
{0x0f3130, 1},
{0x0f3124, 1},
{0x0f3120, 1},
{0x0f310c, 1},
{0x0f3100, 1},
{0x0f30f0, 1},
{0x0f30ec, 1},
{0x0f30e8, 1},
{0x0f30e4, 1},
{0x0f30e0, 1},
{0x0f30dc, 1},
{0x0f30d8, 1},
{0x0f30d4, 1},
{0x0f30d0, 1},
{0x0f30cc, 1},
{0x0f30c8, 1},
{0x0f30c4, 1},
{0x0f30c0, 1},
{0x0f30ac, 1},
{0x0f30a8, 1},
{0x0f30a4, 1},
{0x0f30a0, 1},
{0x0f309c, 1},
{0x0f3098, 1},
{0x0f3094, 1},
{0x0f3090, 1},
{0x0f308c, 1},
{0x0f3088, 1},
{0x0f3084, 1},
{0x0f3080, 1},
{0x0f307c, 1},
{0x0f3078, 1},
{0x0f3070, 1},
{0x0f306c, 1},
{0x0f3068, 1},
{0x0f3064, 1},
{0x0f3060, 1},
{0x0f305c, 1},
{0x0f3058, 1},
{0x0f3050, 1},
{0x0f304c, 1},
{0x0f3048, 1},
{0x0f3044, 1},
{0x0f3040, 1},
{0x0f3030, 1},
{0x0f302c, 1},
{0x0f3028, 1},
{0x0f3024, 1},
{0x0f3020, 1},
{0x0f301c, 1},
{0x0f3014, 1},
{0x0f3010, 1},
{0x0f300c, 1},
{0x0f3008, 1},
{0x0f3004, 1},
{0x0f3000, 1},
{0x0f04d4, 1},
{0x0f04d0, 1},
{0x0f04cc, 1},
{0x0f04c8, 1},
{0x0f04c4, 1},
{0x0f04c0, 1},
{0x0f04bc, 1},
{0x0f04b8, 1},
{0x0f04b4, 1},
{0x0f04b0, 1},
{0x0f04ac, 1},
{0x0f04a8, 1},
{0x0f04a4, 1},
{0x0f04a0, 1},
{0x0f049c, 1},
{0x0f0498, 1},
{0x0f0494, 1},
{0x0f0490, 1},
{0x0f048c, 1},
{0x0f0488, 1},
{0x0f0484, 1},
{0x0f0480, 1},
{0x0f0434, 1},
{0x0f0430, 1},
{0x0f042c, 1},
{0x0f0428, 1},
{0x0f0424, 1},
{0x0f0420, 1},
{0x0f041c, 1},
{0x0f0418, 1},
{0x0f0414, 1},
{0x0f0410, 1},
{0x0f0408, 1},
{0x0f0404, 1},
{0x0f02fc, 1},
{0x0f02f8, 1},
{0x0f02f4, 1},
{0x0f02f0, 1},
{0x0f02ec, 1},
{0x0f02e8, 1},
{0x0f02e4, 1},
{0x0f02e0, 1},
{0x0f02cc, 1},
{0x0f02c8, 1},
{0x0f02c4, 1},
{0x0f02c0, 1},
{0x0f02b4, 1},
{0x0f02b0, 1},
{0x0f02ac, 1},
{0x0f02a8, 1},
{0x0f02a4, 1},
{0x0f0298, 1},
{0x0f0294, 1},
{0x0f0290, 1},
{0x0f0258, 1},
{0x0f0254, 1},
{0x0f0250, 1},
{0x0f024c, 1},
{0x0f0248, 1},
{0x0f0244, 1},
{0x0f0240, 1},
{0x0f023c, 1},
{0x0f0238, 1},
{0x0f0234, 1},
{0x0f0230, 1},
{0x0f022c, 1},
{0x0f0228, 1},
{0x0f0224, 1},
{0x0f0220, 1},
{0x0f021c, 1},
{0x0f0218, 1},
{0x0f0214, 1},
{0x0f0210, 1},
{0x0f020c, 1},
{0x0f0208, 1},
{0x0f0204, 1},
{0x0f0200, 1},
{0x0f01c0, 1},
{0x0f01bc, 1},
{0x0f01b8, 1},
{0x0f01b4, 1},
{0x0f01b0, 1},
{0x0f01ac, 1},
{0x0f01a8, 1},
{0x0f01a4, 1},
{0x0f01a0, 1},
{0x0f019c, 1},
{0x0f0198, 1},
{0x0f0194, 1},
{0x0f0190, 1},
{0x0f018c, 1},
{0x0f0188, 1},
{0x0f0184, 1},
{0x0f0180, 1},
{0x0f0170, 1},
{0x0f016c, 1},
{0x0f0168, 1},
{0x0f0164, 1},
{0x0f0160, 1},
{0x0f0154, 1},
{0x0f0150, 1},
{0x0f0140, 1},
{0x0f013c, 1},
{0x0f0138, 1},
{0x0f0134, 1},
{0x0f0130, 1},
{0x0f012c, 1},
{0x0f0128, 1},
{0x0f0110, 1},
{0x0f010c, 1},
{0x0f0108, 1},
{0x0f0104, 1},
{0x0f0100, 1},
{0x0f00fc, 1},
{0x0f00f8, 1},
{0x0f00f4, 1},
{0x0f00f0, 1},
{0x0f00ec, 1},
{0x0f00e8, 1},
{0x0f00e4, 1},
{0x0f00e0, 1},
{0x0f00dc, 1},
{0x0f00d8, 1},
{0x0f00d4, 1},
{0x0f00d0, 1},
{0x0f00cc, 1},
{0x0f00c8, 1},
{0x0f00c4, 1},
{0x0f00c0, 1},
{0x0f00b4, 1},
{0x0f00b0, 1},
{0x0f00a0, 1},
{0x0f0094, 1},
{0x0f0090, 1},
{0x0f008c, 1},
{0x0f0084, 1},
{0x0f0080, 1},
{0x0f0074, 1},
{0x0f0070, 1},
{0x0f0060, 1},
{0x0f0054, 1},
{0x0f0050, 1},
{0x0f004c, 1},
{0x0f0044, 1},
{0x0f0040, 1},
{0x0f0038, 1},
{0x0f0034, 1},
{0x0f0030, 1},
{0x0f001c, 1},
{0x0f0014, 1},
{0x0f0008, 1},
{0x0f0004, 1},
{0x0f0000, 1},
{0x0d7844, 1},
{0x0d7840, 1},
{0x0d783c, 1},
{0x0d7838, 1},
{0x0d7834, 1},
{0x0d7830, 1},
{0x0d782c, 1},
{0x0d7828, 1},
{0x0d7824, 1},
{0x0d7820, 1},
{0x0d7814, 1},
{0x0d7810, 1},
{0x0d7800, 1},
{0x0d7624, 1},
{0x0d7620, 1},
{0x0d7554, 1},
{0x0d7550, 1},
{0x0d7540, 1},
{0x0d752c, 1},
{0x0d7528, 1},
{0x0d7524, 1},
{0x0d7520, 1},
{0x0d751c, 1},
{0x0d7518, 1},
{0x0d7514, 1},
{0x0d7510, 1},
{0x0d750c, 1},
{0x0d7508, 1},
{0x0d7504, 1},
{0x0d7500, 1},
{0x0d74fc, 1},
{0x0d74f8, 1},
{0x0d74f4, 1},
{0x0d74f0, 1},
{0x0d74c8, 1},
{0x0d74c4, 1},
{0x0d74c0, 1},
{0x0d74b8, 1},
{0x0d74b4, 1},
{0x0d74b0, 1},
{0x0d74ac, 1},
{0x0d74a8, 1},
{0x0d749c, 1},
{0x0d7498, 1},
{0x0d7494, 1},
{0x0d7490, 1},
{0x0d748c, 1},
{0x0d7488, 1},
{0x0d7484, 1},
{0x0d7480, 1},
{0x0d7474, 1},
{0x0d7470, 1},
{0x0d746c, 1},
{0x0d7468, 1},
{0x0d7464, 1},
{0x0d7460, 1},
{0x0d745c, 1},
{0x0d7458, 1},
{0x0d7454, 1},
{0x0d7450, 1},
{0x0d7440, 1},
{0x0d7430, 1},
{0x0d7428, 1},
{0x0d7424, 1},
{0x0d7420, 1},
{0x0d741c, 1},
{0x0d7418, 1},
{0x0d7414, 1},
{0x0d7410, 1},
{0x0d740c, 1},
{0x0d7408, 1},
{0x0d7404, 1},
{0x0d7400, 1},
{0x0d7354, 1},
{0x0d7350, 1},
{0x0d7340, 1},
{0x0d732c, 1},
{0x0d7328, 1},
{0x0d7324, 1},
{0x0d7320, 1},
{0x0d731c, 1},
{0x0d7318, 1},
{0x0d7314, 1},
{0x0d7310, 1},
{0x0d730c, 1},
{0x0d7308, 1},
{0x0d7304, 1},
{0x0d7300, 1},
{0x0d72fc, 1},
{0x0d72f8, 1},
{0x0d72f4, 1},
{0x0d72f0, 1},
{0x0d72c8, 1},
{0x0d72c4, 1},
{0x0d72c0, 1},
{0x0d72b8, 1},
{0x0d72b4, 1},
{0x0d72b0, 1},
{0x0d72ac, 1},
{0x0d72a8, 1},
{0x0d729c, 1},
{0x0d7298, 1},
{0x0d7294, 1},
{0x0d7290, 1},
{0x0d728c, 1},
{0x0d7288, 1},
{0x0d7284, 1},
{0x0d7280, 1},
{0x0d7274, 1},
{0x0d7270, 1},
{0x0d726c, 1},
{0x0d7268, 1},
{0x0d7264, 1},
{0x0d7260, 1},
{0x0d725c, 1},
{0x0d7258, 1},
{0x0d7254, 1},
{0x0d7250, 1},
{0x0d7240, 1},
{0x0d7230, 1},
{0x0d7228, 1},
{0x0d7224, 1},
{0x0d7220, 1},
{0x0d721c, 1},
{0x0d7218, 1},
{0x0d7214, 1},
{0x0d7210, 1},
{0x0d720c, 1},
{0x0d7208, 1},
{0x0d7204, 1},
{0x0d7200, 1},
{0x0d7154, 1},
{0x0d7150, 1},
{0x0d7140, 1},
{0x0d712c, 1},
{0x0d7128, 1},
{0x0d7124, 1},
{0x0d7120, 1},
{0x0d711c, 1},
{0x0d7118, 1},
{0x0d7114, 1},
{0x0d7110, 1},
{0x0d710c, 1},
{0x0d7108, 1},
{0x0d7104, 1},
{0x0d7100, 1},
{0x0d70fc, 1},
{0x0d70f8, 1},
{0x0d70f4, 1},
{0x0d70f0, 1},
{0x0d70c8, 1},
{0x0d70c4, 1},
{0x0d70c0, 1},
{0x0d70b8, 1},
{0x0d70b4, 1},
{0x0d70b0, 1},
{0x0d70ac, 1},
{0x0d70a8, 1},
{0x0d709c, 1},
{0x0d7098, 1},
{0x0d7094, 1},
{0x0d7090, 1},
{0x0d708c, 1},
{0x0d7088, 1},
{0x0d7084, 1},
{0x0d7080, 1},
{0x0d7074, 1},
{0x0d7070, 1},
{0x0d706c, 1},
{0x0d7068, 1},
{0x0d7064, 1},
{0x0d7060, 1},
{0x0d705c, 1},
{0x0d7058, 1},
{0x0d7054, 1},
{0x0d7050, 1},
{0x0d7040, 1},
{0x0d7030, 1},
{0x0d7028, 1},
{0x0d7024, 1},
{0x0d7020, 1},
{0x0d701c, 1},
{0x0d7018, 1},
{0x0d7014, 1},
{0x0d7010, 1},
{0x0d700c, 1},
{0x0d7008, 1},
{0x0d7004, 1},
{0x0d7000, 1},
{0x0d6e24, 1},
{0x0d6e20, 1},
{0x0d6d54, 1},
{0x0d6d50, 1},
{0x0d6d40, 1},
{0x0d6d2c, 1},
{0x0d6d28, 1},
{0x0d6d24, 1},
{0x0d6d20, 1},
{0x0d6d1c, 1},
{0x0d6d18, 1},
{0x0d6d14, 1},
{0x0d6d10, 1},
{0x0d6d0c, 1},
{0x0d6d08, 1},
{0x0d6d04, 1},
{0x0d6d00, 1},
{0x0d6cfc, 1},
{0x0d6cf8, 1},
{0x0d6cf4, 1},
{0x0d6cf0, 1},
{0x0d6cc8, 1},
{0x0d6cc4, 1},
{0x0d6cc0, 1},
{0x0d6cb8, 1},
{0x0d6cb4, 1},
{0x0d6cb0, 1},
{0x0d6cac, 1},
{0x0d6ca8, 1},
{0x0d6c9c, 1},
{0x0d6c98, 1},
{0x0d6c94, 1},
{0x0d6c90, 1},
{0x0d6c8c, 1},
{0x0d6c88, 1},
{0x0d6c84, 1},
{0x0d6c80, 1},
{0x0d6c74, 1},
{0x0d6c70, 1},
{0x0d6c6c, 1},
{0x0d6c68, 1},
{0x0d6c64, 1},
{0x0d6c60, 1},
{0x0d6c5c, 1},
{0x0d6c58, 1},
{0x0d6c54, 1},
{0x0d6c50, 1},
{0x0d6c40, 1},
{0x0d6c30, 1},
{0x0d6c28, 1},
{0x0d6c24, 1},
{0x0d6c20, 1},
{0x0d6c1c, 1},
{0x0d6c18, 1},
{0x0d6c14, 1},
{0x0d6c10, 1},
{0x0d6c0c, 1},
{0x0d6c08, 1},
{0x0d6c04, 1},
{0x0d6c00, 1},
{0x0d6b54, 1},
{0x0d6b50, 1},
{0x0d6b40, 1},
{0x0d6b2c, 1},
{0x0d6b28, 1},
{0x0d6b24, 1},
{0x0d6b20, 1},
{0x0d6b1c, 1},
{0x0d6b18, 1},
{0x0d6b14, 1},
{0x0d6b10, 1},
{0x0d6b0c, 1},
{0x0d6b08, 1},
{0x0d6b04, 1},
{0x0d6b00, 1},
{0x0d6afc, 1},
{0x0d6af8, 1},
{0x0d6af4, 1},
{0x0d6af0, 1},
{0x0d6ac8, 1},
{0x0d6ac4, 1},
{0x0d6ac0, 1},
{0x0d6ab8, 1},
{0x0d6ab4, 1},
{0x0d6ab0, 1},
{0x0d6aac, 1},
{0x0d6aa8, 1},
{0x0d6a9c, 1},
{0x0d6a98, 1},
{0x0d6a94, 1},
{0x0d6a90, 1},
{0x0d6a8c, 1},
{0x0d6a88, 1},
{0x0d6a84, 1},
{0x0d6a80, 1},
{0x0d6a74, 1},
{0x0d6a70, 1},
{0x0d6a6c, 1},
{0x0d6a68, 1},
{0x0d6a64, 1},
{0x0d6a60, 1},
{0x0d6a5c, 1},
{0x0d6a58, 1},
{0x0d6a54, 1},
{0x0d6a50, 1},
{0x0d6a40, 1},
{0x0d6a30, 1},
{0x0d6a28, 1},
{0x0d6a24, 1},
{0x0d6a20, 1},
{0x0d6a1c, 1},
{0x0d6a18, 1},
{0x0d6a14, 1},
{0x0d6a10, 1},
{0x0d6a0c, 1},
{0x0d6a08, 1},
{0x0d6a04, 1},
{0x0d6a00, 1},
{0x0d6954, 1},
{0x0d6950, 1},
{0x0d6940, 1},
{0x0d692c, 1},
{0x0d6928, 1},
{0x0d6924, 1},
{0x0d6920, 1},
{0x0d691c, 1},
{0x0d6918, 1},
{0x0d6914, 1},
{0x0d6910, 1},
{0x0d690c, 1},
{0x0d6908, 1},
{0x0d6904, 1},
{0x0d6900, 1},
{0x0d68fc, 1},
{0x0d68f8, 1},
{0x0d68f4, 1},
{0x0d68f0, 1},
{0x0d68c8, 1},
{0x0d68c4, 1},
{0x0d68c0, 1},
{0x0d68b8, 1},
{0x0d68b4, 1},
{0x0d68b0, 1},
{0x0d68ac, 1},
{0x0d68a8, 1},
{0x0d689c, 1},
{0x0d6898, 1},
{0x0d6894, 1},
{0x0d6890, 1},
{0x0d688c, 1},
{0x0d6888, 1},
{0x0d6884, 1},
{0x0d6880, 1},
{0x0d6874, 1},
{0x0d6870, 1},
{0x0d686c, 1},
{0x0d6868, 1},
{0x0d6864, 1},
{0x0d6860, 1},
{0x0d685c, 1},
{0x0d6858, 1},
{0x0d6854, 1},
{0x0d6850, 1},
{0x0d6840, 1},
{0x0d6830, 1},
{0x0d6828, 1},
{0x0d6824, 1},
{0x0d6820, 1},
{0x0d681c, 1},
{0x0d6818, 1},
{0x0d6814, 1},
{0x0d6810, 1},
{0x0d680c, 1},
{0x0d6808, 1},
{0x0d6804, 1},
{0x0d6800, 1},
{0x0d6624, 1},
{0x0d6620, 1},
{0x0d6554, 1},
{0x0d6550, 1},
{0x0d6540, 1},
{0x0d652c, 1},
{0x0d6528, 1},
{0x0d6524, 1},
{0x0d6520, 1},
{0x0d651c, 1},
{0x0d6518, 1},
{0x0d6514, 1},
{0x0d6510, 1},
{0x0d650c, 1},
{0x0d6508, 1},
{0x0d6504, 1},
{0x0d6500, 1},
{0x0d64fc, 1},
{0x0d64f8, 1},
{0x0d64f4, 1},
{0x0d64f0, 1},
{0x0d64c8, 1},
{0x0d64c4, 1},
{0x0d64c0, 1},
{0x0d64b8, 1},
{0x0d64b4, 1},
{0x0d64b0, 1},
{0x0d64ac, 1},
{0x0d64a8, 1},
{0x0d649c, 1},
{0x0d6498, 1},
{0x0d6494, 1},
{0x0d6490, 1},
{0x0d648c, 1},
{0x0d6488, 1},
{0x0d6484, 1},
{0x0d6480, 1},
{0x0d6474, 1},
{0x0d6470, 1},
{0x0d646c, 1},
{0x0d6468, 1},
{0x0d6464, 1},
{0x0d6460, 1},
{0x0d645c, 1},
{0x0d6458, 1},
{0x0d6454, 1},
{0x0d6450, 1},
{0x0d6440, 1},
{0x0d6430, 1},
{0x0d6428, 1},
{0x0d6424, 1},
{0x0d6420, 1},
{0x0d641c, 1},
{0x0d6418, 1},
{0x0d6414, 1},
{0x0d6410, 1},
{0x0d640c, 1},
{0x0d6408, 1},
{0x0d6404, 1},
{0x0d6400, 1},
{0x0d6354, 1},
{0x0d6350, 1},
{0x0d6340, 1},
{0x0d632c, 1},
{0x0d6328, 1},
{0x0d6324, 1},
{0x0d6320, 1},
{0x0d631c, 1},
{0x0d6318, 1},
{0x0d6314, 1},
{0x0d6310, 1},
{0x0d630c, 1},
{0x0d6308, 1},
{0x0d6304, 1},
{0x0d6300, 1},
{0x0d62fc, 1},
{0x0d62f8, 1},
{0x0d62f4, 1},
{0x0d62f0, 1},
{0x0d62c8, 1},
{0x0d62c4, 1},
{0x0d62c0, 1},
{0x0d62b8, 1},
{0x0d62b4, 1},
{0x0d62b0, 1},
{0x0d62ac, 1},
{0x0d62a8, 1},
{0x0d629c, 1},
{0x0d6298, 1},
{0x0d6294, 1},
{0x0d6290, 1},
{0x0d628c, 1},
{0x0d6288, 1},
{0x0d6284, 1},
{0x0d6280, 1},
{0x0d6274, 1},
{0x0d6270, 1},
{0x0d626c, 1},
{0x0d6268, 1},
{0x0d6264, 1},
{0x0d6260, 1},
{0x0d625c, 1},
{0x0d6258, 1},
{0x0d6254, 1},
{0x0d6250, 1},
{0x0d6240, 1},
{0x0d6230, 1},
{0x0d6228, 1},
{0x0d6224, 1},
{0x0d6220, 1},
{0x0d621c, 1},
{0x0d6218, 1},
{0x0d6214, 1},
{0x0d6210, 1},
{0x0d620c, 1},
{0x0d6208, 1},
{0x0d6204, 1},
{0x0d6200, 1},
{0x0d6154, 1},
{0x0d6150, 1},
{0x0d6140, 1},
{0x0d612c, 1},
{0x0d6128, 1},
{0x0d6124, 1},
{0x0d6120, 1},
{0x0d611c, 1},
{0x0d6118, 1},
{0x0d6114, 1},
{0x0d6110, 1},
{0x0d610c, 1},
{0x0d6108, 1},
{0x0d6104, 1},
{0x0d6100, 1},
{0x0d60fc, 1},
{0x0d60f8, 1},
{0x0d60f4, 1},
{0x0d60f0, 1},
{0x0d60c8, 1},
{0x0d60c4, 1},
{0x0d60c0, 1},
{0x0d60b8, 1},
{0x0d60b4, 1},
{0x0d60b0, 1},
{0x0d60ac, 1},
{0x0d60a8, 1},
{0x0d609c, 1},
{0x0d6098, 1},
{0x0d6094, 1},
{0x0d6090, 1},
{0x0d608c, 1},
{0x0d6088, 1},
{0x0d6084, 1},
{0x0d6080, 1},
{0x0d6074, 1},
{0x0d6070, 1},
{0x0d606c, 1},
{0x0d6068, 1},
{0x0d6064, 1},
{0x0d6060, 1},
{0x0d605c, 1},
{0x0d6058, 1},
{0x0d6054, 1},
{0x0d6050, 1},
{0x0d6040, 1},
{0x0d6030, 1},
{0x0d6028, 1},
{0x0d6024, 1},
{0x0d6020, 1},
{0x0d601c, 1},
{0x0d6018, 1},
{0x0d6014, 1},
{0x0d6010, 1},
{0x0d600c, 1},
{0x0d6008, 1},
{0x0d6004, 1},
{0x0d6000, 1},
{0x0d5e24, 1},
{0x0d5e20, 1},
{0x0d5d54, 1},
{0x0d5d50, 1},
{0x0d5d40, 1},
{0x0d5d2c, 1},
{0x0d5d28, 1},
{0x0d5d24, 1},
{0x0d5d20, 1},
{0x0d5d1c, 1},
{0x0d5d18, 1},
{0x0d5d14, 1},
{0x0d5d10, 1},
{0x0d5d0c, 1},
{0x0d5d08, 1},
{0x0d5d04, 1},
{0x0d5d00, 1},
{0x0d5cfc, 1},
{0x0d5cf8, 1},
{0x0d5cf4, 1},
{0x0d5cf0, 1},
{0x0d5cc8, 1},
{0x0d5cc4, 1},
{0x0d5cc0, 1},
{0x0d5cb8, 1},
{0x0d5cb4, 1},
{0x0d5cb0, 1},
{0x0d5cac, 1},
{0x0d5ca8, 1},
{0x0d5c9c, 1},
{0x0d5c98, 1},
{0x0d5c94, 1},
{0x0d5c90, 1},
{0x0d5c8c, 1},
{0x0d5c88, 1},
{0x0d5c84, 1},
{0x0d5c80, 1},
{0x0d5c74, 1},
{0x0d5c70, 1},
{0x0d5c6c, 1},
{0x0d5c68, 1},
{0x0d5c64, 1},
{0x0d5c60, 1},
{0x0d5c5c, 1},
{0x0d5c58, 1},
{0x0d5c54, 1},
{0x0d5c50, 1},
{0x0d5c40, 1},
{0x0d5c30, 1},
{0x0d5c28, 1},
{0x0d5c24, 1},
{0x0d5c20, 1},
{0x0d5c1c, 1},
{0x0d5c18, 1},
{0x0d5c14, 1},
{0x0d5c10, 1},
{0x0d5c0c, 1},
{0x0d5c08, 1},
{0x0d5c04, 1},
{0x0d5c00, 1},
{0x0d5b54, 1},
{0x0d5b50, 1},
{0x0d5b40, 1},
{0x0d5b2c, 1},
{0x0d5b28, 1},
{0x0d5b24, 1},
{0x0d5b20, 1},
{0x0d5b1c, 1},
{0x0d5b18, 1},
{0x0d5b14, 1},
{0x0d5b10, 1},
{0x0d5b0c, 1},
{0x0d5b08, 1},
{0x0d5b04, 1},
{0x0d5b00, 1},
{0x0d5afc, 1},
{0x0d5af8, 1},
{0x0d5af4, 1},
{0x0d5af0, 1},
{0x0d5ac8, 1},
{0x0d5ac4, 1},
{0x0d5ac0, 1},
{0x0d5ab8, 1},
{0x0d5ab4, 1},
{0x0d5ab0, 1},
{0x0d5aac, 1},
{0x0d5aa8, 1},
{0x0d5a9c, 1},
{0x0d5a98, 1},
{0x0d5a94, 1},
{0x0d5a90, 1},
{0x0d5a8c, 1},
{0x0d5a88, 1},
{0x0d5a84, 1},
{0x0d5a80, 1},
{0x0d5a74, 1},
{0x0d5a70, 1},
{0x0d5a6c, 1},
{0x0d5a68, 1},
{0x0d5a64, 1},
{0x0d5a60, 1},
{0x0d5a5c, 1},
{0x0d5a58, 1},
